vtmId,dose,unit,vmpId
13298301000001100,400,mg,317315001
13294001000001108,500,mg,319429006
13294001000001108,750,mg,319430001
9723911000001106,10,mg,320775009
9723911000001106,25,mg,320776005
13297301000001101,375,mg,320935009
13314711000001103,1,mg,321412006
13314711000001103,2.5,mg,321413001
13314711000001103,5,mg,321414007
108952000,500,mg,321941009
13868511000001100,25,mg,322157007
10049011000001109,200,mg,322956002
10049011000001109,500,mg,322957006
13292201000001107,250,mg,324316009
13590911000001107,250,mg,324896003
13816311000001106,300,mg,324915004
13816611000001101,200,mg,324919005
13816611000001101,300,mg,324920004
13294101000001109,1.5,mg,325560001
230381000001108,250,mg,327104000
230381000001108,500,mg,327106003
13296201000001108,120,mg,327243008
13297701000001102,50,mg,329249000
230581000001104,10,mg,329251001
230581000001104,20,mg,329252008
230581000001104,50,mg,329253003
9871311000001105,50,mg,329396005
230391000001105,500,mg,329475004
13292501000001105,500,mg,337375002
9723911000001106,20,mg,348476002
13591011000001104,200,mg,353857000
13296001000001102,100,mg,374449003
87881000,50,mg,374506002
87881000,50,mg,374506002
16599711000001108,25,mg,375534004
329195003,400,mg,376652001
329195003,400,mg,376652001
7336002,50,mg,376689003
7336002,50,mg,376689003
7336002,100,mg,376690007
7336002,100,mg,376690007
77390008,1,mg,376816002
77390008,1,mg,376816002
9902611000001105,500,mg,376817006
36408311000001108,40,mg,408024009
36408311000001108,10,mg,408036003
36408311000001108,20,mg,408037007
36408311000001108,5,mg,409108001
10504007,100,mg,421341000
10504007,100,mg,421341000
108537001,2.5,mg,429828006
108537001,2.5,mg,429828006
108418007,4,mg,116381000001102
108418007,8,mg,116391000001100
10099000,100,mg,3377811000001108
108622005,200,microgram,3432911000001109
108622005,400,microgram,3433011000001101
13294501000001104,20,mg,3439011000001103
10568711000001105,1,mg,3508711000001106
71516007,1.25,mg,3630011000001108
71516007,250,microgram,3630111000001109
319442006,40,mg,3678211000001103
73756003,200,mg,3682911000001100
398628008,300,mg,3818011000001108
108473005,500,microgram,3897811000001100
129484001,1,mg,3909211000001103
77898008,100,mg,3973511000001105
108666007,15,mg,4053411000001103
108666007,30,mg,4053511000001104
12236006,125,mg,4077911000001100
326066005,25,microgram,4195611000001103
326066005,50,microgram,4195711000001107
46123006,500,mg,4245011000001101
46123006,500,mg,4245111000001100
63136007,1,mg,4245511000001109
230581000001104,10,mg,4245611000001108
412130008,100,mg,4246011000001105
398674007,5,mg,4246511000001102
412130008,30,mg,4252911000001107
349993000,100,mg,4262711000001104
329507006,15,mg,4262811000001107
10043411000001102,400,mg,4283311000001106
10043411000001102,500,mg,4283411000001104
10043411000001102,500,mg,4283511000001100
10043411000001102,600,mg,4283611000001101
9900511000001105,500,mg,4288211000001106
12495006,100,mg,4288611000001108
13297701000001102,250,mg,4288711000001104
23974411000001107,500,mg,4289011000001106
329260009,50,mg,4289111000001107
420711005,50,mg,4289211000001101
420711005,30,mg,4349911000001107
36408211000001100,2.5,mg,4367711000001105
385570006,500,microgram,4367811000001102
84951002,12.5,mg,4427511000001104
36408011000001105,20,mg,4556311000001104
38268001,200,mg,4557011000001104
7336002,150,mg,4557211000001109
7947003,300,mg,4558011000001103
349912006,5,mg,4558111000001102
16037009,120,mg,4558711000001101
91107009,50,mg,4559211000001103
17805003,564,mg,4559411000001104
55217007,500,mg,4559611000001101
55217007,800,mg,4598211000001104
91435002,120,mg,4615011000001105
60468008,300,mg,4623411000001107
77898008,125,mg,4623711000001101
77898008,125,mg,4623811000001109
46009007,5,mg,4651711000001101
321603004,12,mg,4748211000001109
321603004,16,mg,4748311000001101
321603004,20,mg,4748411000001108
321603004,4,mg,4748511000001107
544002,5,mg,4843711000001105
421958003,360,mg,4859911000001108
9871311000001105,100,mg,4897511000001101
30125007,12,mg,5000211000001106
30125007,15,mg,5000311000001103
63639004,375,mg,5001711000001107
421353001,500,mg,5241611000001103
108430001,45,mg,5627911000001100
419158001,500,mg,7400611000001100
109033004,30,mg,7503511000001104
350057002,200,microgram,7566211000001105
412130008,10,mg,7595811000001100
46123006,500,mg,7596511000001105
55217007,266.6,mg,7596811000001108
10043411000001102,550,mg,7597411000001108
46123006,100,mg,7640611000001109
412130008,90,mg,7642111000001102
418834008,500,mg,7660911000001108
412421007,500,mg,7661011000001100
420129007,500,mg,7661211000001105
424369009,200,mg,7661511000001108
96119002,400,mg,7719011000001108
9902111000001102,3,mg,7719211000001103
55217007,166.67,mg,7719311000001106
13296501000001106,550,mg,7719511000001100
13293601000001103,550,mg,7719611000001101
412351000,200,microgram,7719711000001105
422528000,2.5,mg,7719811000001102
50868004,15,mg,7719911000001107
13298001000001103,1,mg,7720211000001104
13294001000001108,500,mg,7720311000001107
12495006,200,mg,7720511000001101
419458008,100,mg,7720611000001102
116523008,10,mg,7720711000001106
116523008,1,mg,7720811000001103
350057002,100,microgram,7721311000001102
350057002,50,microgram,7721411000001109
420672000,200,mg,7721511000001108
420672000,50,mg,7721611000001107
420444000,50,mg,7721711000001103
46123006,1,g,7722211000001103
46123006,500,mg,7722311000001106
230581000001104,100,mg,7722411000001104
116118002,500,mg,7820711000001109
418246001,500,mg,7821011000001103
116523008,2.5,mg,7821111000001102
116523008,20,mg,7821211000001108
116523008,3,mg,7821311000001100
116523008,3,mg,7821411000001107
116523008,500,microgram,7821511000001106
13295901000001106,50,mg,7822611000001104
421381007,22,mg,7875311000001104
412130008,120,mg,7875411000001106
30306003,100,mg,7875611000001109
116523008,1,mg,7875811000001108
116523008,5,mg,7875911000001103
421626005,500,mg,7876011000001106
418834008,1,g,7876111000001107
423272009,50,mg,7876211000001101
116523008,3,mg,7877711000001106
13293601000001103,250,mg,7902211000001103
13293601000001103,750,mg,7902311000001106
30010009,1,mg,7902511000001100
13297701000001102,250,mg,7903011000001104
329260009,100,mg,7903811000001105
10043411000001102,1.5,g,7904211000001107
77731008,600,mg,7968611000001103
46123006,60,mg,7968911000001109
407033009,20,mg,8013111000001100
407033009,40,mg,8013211000001106
116523008,2,mg,8025411000001104
116523008,500,microgram,8027211000001106
317849003,20,mg,8029611000001103
409331009,180,mg,8076911000001104
409331009,360,mg,8077011000001100
420581003,38,mg,8098411000001103
54765002,12,mg,8528911000001104
111165009,10,mg,8791311000001100
111165009,30,mg,8791411000001107
111165009,5,mg,8791511000001106
55217007,500,mg,8791711000001101
29439004,2,mg,8791811000001109
29439004,4,mg,8791911000001104
96236000,2.5,mg,8792211000001101
111150008,5,mg,8792411000001102
73454001,12.5,microgram,8792511000001103
7561000,100,microgram,8792611000001104
26574002,1,mg,8793511000001105
26574002,500,microgram,8793611000001109
15432003,2,microgram,8794111000001104
89192008,50,microgram,8794211000001105
7168001,500,mg,8794811000001106
419521006,100,mg,8795711000001104
419521006,10,mg,8795811000001107
419521006,160,mg,8795911000001102
419521006,200,mg,8796011000001105
419521006,250,mg,8796111000001106
419521006,300,mg,8796211000001100
419521006,400,mg,8796311000001108
419521006,500,mg,8796411000001101
37400007,500,mg,8796511000001102
1039008,10,mg,8796611000001103
109081006,850,mg,8796711000001107
108430001,2,mg,8797211000001103
108430001,4,mg,8797411000001104
10071011000001106,10,microgram,8797611000001101
10071011000001106,12.5,microgram,8797711000001105
6625006,50,mg,8799111000001103
329199009,20,mg,8799511000001107
70379000,600,mg,8799611000001106
70379000,500,mg,8799711000001102
70379000,300,mg,8799811000001105
70379000,1,g,8799911000001100
57376006,600,mg,8800011000001107
57376006,1,g,8800111000001108
329260009,100,mg,8800211000001102
47120002,50,mg,8800311000001105
419980002,500,mg,8800411000001103
80127003,50,mg,8800511000001104
421626005,25,mg,8800611000001100
421626005,100,mg,8800711000001109
13297701000001102,500,mg,8801111000001102
325325006,2.5,mg,8802011000001106
10071011000001106,15,microgram,8816711000001105
10071011000001106,200,microgram,8816811000001102
87617007,4.5,mg,8822911000001103
9715011000001100,500,mg,8967211000001109
10565311000001102,100,mg,9055711000001109
398718007,500,mg,9056511000001106
412267009,36,mg,9186811000001107
424675007,113,mg,9186911000001102
34816007,1,g,9261911000001107
34816007,294,mg,9262011000001100
34816007,400,mg,9262111000001104
34816007,500,mg,9262211000001105
34816007,550,mg,9262311000001102
323377002,16,mg,9305811000001107
323377002,24,mg,9305911000001102
323377002,8,mg,9306011000001105
407730002,18,microgram,9478911000001107
108559004,400,microgram,9484411000001101
108792008,20,mg,9526911000001101
108792008,30,mg,9527011000001102
89029005,6,mg,9536311000001104
395271007,150,mg,9553111000001105
46123006,300,mg,9564311000001103
10043411000001102,750,mg,9742711000001104
421692002,5,mg,9831411000001101
421692002,7.5,mg,9831511000001102
108603001,200,mg,9843611000001100
420780004,100,mg,9843911000001106
398971002,15,mg,9864811000001108
422506000,400,mg,9865211000001108
422506000,100,mg,9865311000001100
10043811000001100,600,mg,9992611000001108
36411211000001107,1,g,10064111000001100
7947003,75,mg,10064711000001104
10043811000001100,750,mg,10097111000001108
46123006,120,mg,10140711000001108
10043411000001102,1,g,10141011000001102
108956002,500,mg,10158211000001100
404878004,25,mg,10193111000001107
404878004,50,mg,10193511000001103
404878004,100,mg,10194111000001109
329507006,25,mg,10221311000001100
356862006,20,mg,10225911000001102
38268001,400,mg,10245111000001102
350057002,200,microgram,10328611000001109
72181000001101,20,mg,10424311000001103
413645006,500,mg,10446311000001106
13813003,5,mg,10447211000001101
13296001000001102,50,mg,10475011000001103
412351000,200,microgram,10514211000001108
10043411000001102,750,mg,10561611000001109
58905004,25,mg,10597211000001100
419332007,500,mg,10598211000001101
10604811000001100,500,mg,10604411000001102
422589005,20,mg,10608011000001102
398628008,200,mg,10633711000001101
400389005,100,mg,10647211000001103
421592007,30,mg,10655911000001104
324820003,250,mg,10688211000001106
38268001,400,mg,10774611000001104
13297701000001102,100,mg,10794911000001102
10820011000001102,50,mg,10819611000001105
419521006,140,mg,10825511000001100
10043811000001100,1.5,g,10893511000001108
426922009,300,mg,10931111000001104
329260009,40,mg,11034611000001105
441993002,100,mg,11105211000001106
13965000,125,mg,11146711000001104
46576005,200,mg,11169611000001105
11254511000001103,500,mg,11254111000001107
441573002,400,mg,11358511000001104
108461005,12,mg,11388511000001105
66094001,250,mg,11388911000001103
428712004,100,mg,11394311000001108
400526000,10,mg,11395011000001109
10049011000001109,150,mg,11475111000001108
10049011000001109,300,mg,11475211000001102
29439004,5,mg,11490011000001105
13298001000001103,2,mg,11490211000001100
116523008,2,mg,11490311000001108
87617007,3,mg,11490411000001101
55889005,500,mg,11498711000001109
55889005,150,mg,11499111000001101
96119002,200,mg,11499811000001108
34816007,1.05,g,11550011000001108
10043411000001102,675,mg,11563911000001108
329486002,250,mg,11589211000001100
230581000001104,100,mg,11589411000001101
46123006,1,g,11611611000001107
109129008,1,mg,11649511000001103
109129008,500,microgram,11649611000001104
109129008,5,mg,11649711000001108
15432003,2,microgram,11738011000001105
421737001,15,mg,11762911000001102
421737001,25,mg,11763011000001105
425483000,3,mg,11763211000001100
425483000,6,mg,11763311000001108
425483000,9,mg,11763411000001101
50318003,100,mg,11763511000001102
50318003,200,mg,11763611000001103
46123006,100,mg,11787111000001101
46123006,1,g,11787211000001107
1389007,5,mg,11880411000001105
441671005,200,mg,11943711000001109
329486002,500,mg,11945511000001100
108507005,50,mg,12037411000001103
10043811000001100,625,mg,12185711000001101
51758009,100,mg,12299111000001103
51073002,100,mg,12299311000001101
51073002,100,mg,12299411000001108
51758009,30,mg,12299811000001105
51758009,50,mg,12300211000001106
54544005,50,mg,12303411000001102
60881009,100,mg,12388911000001104
51758009,10,mg,12389411000001104
51758009,30,mg,12389811000001102
51758009,40,mg,12389911000001107
73572009,200,mg,12390211000001109
73572009,30,mg,12390311000001101
73572009,60,mg,12390411000001108
51073002,10,mg,12425011000001109
51073002,25,mg,12425111000001105
51073002,37.5,mg,12425311000001107
51073002,50,mg,12425411000001100
51073002,60,mg,12425511000001101
42444000,25,mg,12425811000001103
116099008,140,mg,12564211000001102
116099008,180,mg,12564311000001105
86977007,1.2,g,12777411000001104
441821005,100,mg,12797811000001108
429802008,100,mg,12865211000001100
12867711000001101,5,mg,12867411000001107
386142008,45,mg,13113111000001105
386142008,30,mg,13113211000001104
395292007,30,mg,13132911000001109
108471007,350,microgram,13133011000001101
86977007,800,mg,13277611000001101
427946009,250,mg,13411111000001108
427946009,500,mg,13411311000001105
428807006,50,mg,13412911000001100
11788811000001107,1.1277,g,13440111000001105
50868004,10,mg,13453711000001104
50868004,5,mg,13453811000001107
22209111000001100,10,mg,13454111000001103
22209111000001100,2.5,mg,13454211000001109
22209111000001100,5,mg,13454411000001108
96370002,10,mg,13466511000001107
96370002,2,mg,13466611000001106
346464005,500,mg,13466911000001100
13568411000001103,110,mg,13532811000001109
13568411000001103,75,mg,13532911000001104
108952000,50,mg,13573711000001106
108473005,2,mg,13639711000001102
108473005,4,mg,13639811000001105
108473005,8,mg,13639911000001100
55867006,225,mg,13663211000001104
54765002,50,mg,13859511000001102
406457005,20,mg,13939111000001104
2571007,25,mg,13961411000001100
398718007,50,mg,13962611000001108
398718007,400,mg,13963411000001101
56602009,1,g,13967911000001100
108556006,4,mg,14013011000001104
350358003,2.5,microgram,14014611000001109
108443001,50,mg,14042811000001105
409488005,10,mg,14062711000001106
409488005,30,mg,14062811000001103
36408911000001109,12.5,mg,14062911000001108
77731008,600,mg,14158511000001104
406457005,15,mg,14159711000001100
442539005,10,mg,14254711000001104
26736008,130,mg,14410311000001103
116523008,4,mg,14576911000001100
38268001,200,mg,14606211000001108
38268001,400,mg,14606311000001100
109113000,4,mg,14608411000001108
55867006,100,mg,14608511000001107
55867006,350,mg,14608611000001106
35646311000001104,0.2,ml,14610211000001108
35646311000001104,0.2,ml,14610311000001100
412130008,200,mg,14680911000001101
441818008,20,mg,14696611000001108
323260004,12.5,mg,14742911000001102
329482000,400,mg,14743011000001105
9900511000001105,500,mg,14780511000001101
55217007,250,mg,14780611000001102
29439004,50,mg,14796411000001104
87617007,1.5,mg,14796911000001107
54765002,12.18,mg,14797011000001106
14817911000001108,30,mg,14800211000001100
350358003,10,microgram,14984111000001109
108432009,150,mg,14984911000001107
108432009,75,mg,14985011000001107
420624001,375,mg,15000811000001106
420624001,500,mg,15000911000001101
420624001,750,mg,15001011000001109
10043811000001100,500,mg,15048211000001100
407734006,2.5,mg,15098011000001101
96309000,12.5,mg,15148111000001100
87617007,3.5,mg,15148211000001106
9715011000001100,500,mg,15160111000001106
66602007,2,mg,15243711000001107
15238711000001100,20,mg,15243911000001109
10043811000001100,750,mg,15361811000001103
38314008,20,mg,15361911000001108
422756008,100,mg,15410411000001101
89192008,30,microgram,15410611000001103
30761007,5,mg,15424511000001100
30761007,10,mg,15425411000001103
30761007,20,mg,15426011000001103
30761007,40,mg,15426411000001107
16602005,2,mg,15436911000001101
12096000,250,mg,15437411000001106
108432009,225,mg,15439111000001107
12839006,3,mg,15473811000001104
15465811000001106,250,mg,15474111000001108
702952002,25,mg,15499111000001100
96221003,200,mg,15506211000001109
108792008,80,mg,15518611000001109
55217007,300,mg,15533111000001100
29439004,1.5,mg,15533211000001106
15525511000001105,5,mg,15533411000001105
16602005,2.5,mg,15533611000001108
230391000001105,5,mg,15535211000001105
412267009,71.4,mg,15611511000001107
109129008,3,mg,15614511000001109
53691001,600,mg,15648011000001100
116523008,6,mg,15649311000001108
38578004,50,mg,15852711000001107
15859911000001104,10,mg,15859211000001108
116523008,2,mg,15914311000001102
116523008,5,mg,15914411000001109
87617007,1,mg,16036611000001103
63639004,50,mg,16036711000001107
12884311000001107,500,mg,16089511000001102
13297701000001102,500,mg,16101611000001107
66094001,300,mg,16101711000001103
703737005,30,mg,16102211000001103
87617007,2,mg,16110111000001108
419521006,400,mg,16130811000001106
108471007,1.05,mg,16174511000001101
108471007,2.1,mg,16174611000001102
108471007,260,microgram,16174711000001106
108471007,3.15,mg,16174811000001103
108471007,520,microgram,16174911000001108
715615002,800,mg,16197411000001103
349802000,50,mg,16197511000001104
424096001,150,mg,16246111000001104
424096001,75,mg,16246211000001105
16251011000001105,500,mg,16324411000001105
55217007,600,mg,16436111000001102
16599811000001100,1,mg,16604011000001101
16599811000001100,2,mg,16604111000001100
7092007,12.5,mg,16632411000001109
13295601000001104,4.5,g,16646711000001100
90332006,1,g,16665611000001108
325238000,40,mg,16702011000001102
17009111000001108,30,mg,17013011000001106
17009111000001108,60,mg,17013111000001107
441610003,120,mg,17042711000001108
10043811000001100,800,mg,17155811000001100
36412011000001105,300,mg,17156311000001104
108693005,100,mg,17175011000001109
10043411000001102,1,g,17280611000001101
420711005,15,mg,17280811000001102
411314009,1,g,17293511000001107
329486002,1,g,17293611000001106
329486002,330,mg,17293711000001102
12495006,150,mg,17295911000001104
17309911000001105,62,mg,17313211000001100
10043811000001100,1.5,g,17335011000001101
418834008,500,mg,17335411000001105
412130008,60,mg,17335711000001104
36409011000001100,10,mg,17369211000001102
412351000,500,microgram,17428711000001101
10043811000001100,1,g,17429311000001106
63639004,500,mg,17429711000001105
10043411000001102,1,g,17528211000001104
412130008,300,mg,17528411000001100
317331009,20,mg,17631311000001107
317331009,40,mg,17631411000001100
370323004,250,mg,17646511000001106
441997001,100,mg,17651511000001100
441997001,200,mg,17651611000001101
349802000,100,mg,17662911000001106
349802000,25,mg,17663011000001103
714680006,500,microgram,17674711000001106
108443001,150,mg,17828611000001101
69708003,500,microgram,17870411000001103
419521006,100,mg,17870811000001101
10312003,1,mg,17872811000001100
10312003,2,mg,17873211000001107
10312003,5,mg,17873811000001108
71516007,12.5,microgram,17995211000001109
72181000001101,10,mg,18037911000001103
108471007,1.57,mg,18045411000001101
108471007,2.62,mg,18045511000001102
703372005,100,mg,18083411000001107
326274003,200,mg,18172111000001108
326274003,600,mg,18172211000001102
373389002,40,mg,18172311000001105
329195003,800,mg,18291211000001101
10043811000001100,500,mg,18298711000001103
86977007,500,mg,18308511000001102
1039008,10,mg,18430611000001102
116109004,500,microgram,18430811000001103
428468009,150,mg,18468211000001109
422756008,140,mg,18470311000001105
422756008,80,mg,18470411000001103
428158006,45,mg,18519911000001101
55217007,300,mg,18562111000001109
26800000,15,mg,18600011000001102
26800000,7.5,mg,18600111000001101
116118002,475,mg,18615211000001100
116118002,950,mg,18615311000001108
414984009,120,mg,18645511000001107
442004000,100,mg,18671811000001106
442004000,150,mg,18671911000001101
442004000,200,mg,18672011000001108
442004000,250,mg,18672111000001109
442004000,50,mg,18672211000001103
329260009,50,mg,18684511000001100
72623000,10,mg,18684611000001101
715640009,500,microgram,18748011000001104
714622001,20,mg,18759311000001105
108432009,37.5,mg,18765111000001101
116118002,660,mg,18767011000001109
329482000,1,g,19274211000001107
56602009,100,mg,19345811000001103
18548003,5,mg,19448911000001107
13568411000001103,150,mg,19469811000001101
413355004,10,mg,19484311000001107
19528811000001106,250,mg,19524511000001101
46123006,250,mg,19524711000001106
38268001,200,mg,19525111000001109
