vtmId,dose,unit,vmpId
703667006,5,mg,19525211000001103
373389002,80,mg,19525911000001107
15531411000001106,535,mg,19533211000001104
86977007,1,g,19533311000001107
19532711000001103,50,mg,19533411000001100
108704001,100,mg,19608411000001107
108704001,50,mg,19608511000001106
108441004,10,mg,19626711000001106
108441004,15,mg,19626811000001103
108441004,20,mg,19626911000001108
108441004,5,mg,19627011000001107
19678211000001104,5,mg,19677911000001107
87881000,35,mg,19698011000001101
96298001,25,mg,19699111000001107
51758009,5,mg,19722711000001100
19724611000001101,40,mg,19725311000001105
9900511000001105,1,g,19743811000001103
428127005,2.5,mg,19744011000001106
89132005,250,mg,19820811000001109
89132005,250,mg,19820911000001104
6247001,150,mg,19821111000001108
12884311000001107,400,mg,19821511000001104
116093009,27,mg,19822011000001104
442539005,15,mg,19842111000001101
442539005,20,mg,19842211000001107
703777002,25,mg,19842911000001103
432221004,200,mg,19946911000001106
428158006,150,mg,19947311000001108
398718007,500,mg,19977811000001103
5975000,500,mg,20106011000001104
230391000001105,500,mg,20113911000001108
703656005,240,mg,20114011000001106
404851001,500,microgram,20146411000001104
47331002,10,mg,20176811000001101
703737005,5,mg,20293811000001102
108655000,10,mg,20344911000001107
108497001,10,mg,20346711000001101
108497001,5,mg,20346811000001109
418520004,100,mg,20363411000001107
418520004,300,mg,20363511000001106
448917007,20,mg,20418711000001104
16602005,1,mg,20455311000001102
419521006,500,mg,20455511000001108
20439311000001104,25,mg,20455811000001106
15238711000001100,35,mg,20456111000001105
96119002,400,mg,20528411000001107
108600003,30,mg,20528511000001106
108600003,60,mg,20528611000001105
1039008,25,mg,20556311000001100
397225004,250,mg,20556511000001106
29439004,3,mg,20586111000001106
15525511000001105,5,mg,20740211000001107
15525511000001105,10,mg,20947911000001107
13816411000001104,300,mg,21030411000001100
7947003,100,mg,21109511000001106
400389005,60,mg,21134911000001108
21202711000001109,180,mg,21202011000001107
419521006,160,mg,21216311000001107
714517006,250,mg,21248211000001108
108720006,500,mg,21258811000001107
21269511000001107,181.5,mg,21268411000001100
703779004,15,mg,21290711000001107
703779004,20,mg,21290811000001104
30010009,1,mg,21366111000001101
19532711000001103,50,mg,21367411000001108
96298001,100,mg,21394911000001108
16602005,20,mg,21496311000001105
16602005,5,mg,21496411000001103
714679008,100,mg,21496511000001104
429507005,1,mg,21510211000001109
429507005,5,mg,21510311000001101
13295901000001106,50,mg,21580011000001101
71516007,125,microgram,21635711000001109
58883005,300,mg,21711211000001104
108952000,500,mg,21781311000001109
413355004,10,mg,21873711000001101
424096001,800,mg,21890111000001103
6116004,50,mg,21890311000001101
22209211000001106,10,mg,21939811000001102
22209211000001106,2.5,mg,21939911000001107
22209211000001106,5,mg,21940111000001100
703686003,290,microgram,21994511000001107
19532711000001103,10,mg,22052211000001100
19532711000001103,20,mg,22052611000001103
74819009,250,mg,22069911000001109
30934411000001109,123,mg,22099111000001108
30934411000001109,163,mg,22099211000001102
30934411000001109,204,mg,22099311000001105
22122611000001109,84,mg,22154511000001101
1039008,25,mg,22154611000001102
703810000,20,mg,22155011000001108
108669000,500,mg,22155311000001106
56480005,12,mg,22192111000001109
329260009,100,mg,22192411000001104
714020008,250,mg,22223811000001102
325238000,60,mg,22226111000001104
109113000,2,mg,22226311000001102
438240001,267,mg,22343011000001103
429368003,100,mg,22343111000001102
429368003,25,mg,22343211000001108
329507006,9,mg,22374811000001106
31306009,300,mg,22375311000001103
22404211000001106,18,mg,22403411000001107
398628008,300,mg,22437011000001103
22440011000001100,2,mg,22439611000001100
432221004,25,mg,22555811000001108
50318003,200,mg,22683711000001100
63136007,10,mg,22752211000001103
413963008,75,mg,22780411000001107
397224000,300,mg,22781711000001109
421737001,2.5,mg,23344511000001104
329260009,10,mg,23416911000001100
43684009,400,microgram,23417711000001104
23557511000001107,1,g,23559711000001105
108432009,37.5,mg,23560511000001101
23592411000001102,10,mg,23604411000001100
23592411000001102,20,mg,23604511000001101
23592411000001102,5,mg,23604611000001102
57002000,50,mg,23611711000001105
78542000,540,mg,23612011000001100
703669009,12.5,mg,23637311000001105
703669009,25,mg,23637411000001103
703669009,6.25,mg,23637511000001104
116523008,3,mg,23676011000001107
400389005,300,mg,23676111000001108
715555005,10,mg,23707811000001104
703580004,50,mg,23905211000001104
714767001,50,mg,23946111000001105
714771003,150,mg,23984211000001104
714795001,150,mg,23984311000001107
714795001,85,mg,23984411000001100
412485000,10,mg,23985311000001106
24056811000001108,120,mg,24054811000001101
24056811000001108,240,mg,24055011000001106
703681008,300,mg,24104511000001103
24256111000001106,3,mg,24351511000001102
108761006,300,mg,24407611000001109
109143003,15,mg,24408011000001101
54765002,12.2,mg,24408211000001106
715490004,1.5,mg,24408311000001103
715490004,1,mg,24408411000001105
715490004,2.5,mg,24408511000001109
715490004,2,mg,24408611000001108
715490004,500,microgram,24408711000001104
9900511000001105,1.25,g,24450211000001103
429507005,3,mg,24509011000001100
429507005,7,mg,24509111000001104
18548003,60,mg,24510311000001109
714087008,100,mg,24565811000001107
7561000,10,mg,24580511000001101
420282006,100,mg,24580911000001108
713645002,400,mg,24581011000001100
91667005,12.5,mg,24594211000001108
714167009,150,mg,24611011000001106
24617211000001106,8,mg,24616811000001105
24617711000001104,125,mg,24617311000001103
714678000,1,mg,24645311000001104
714678000,5,mg,24645411000001106
714092005,100,mg,24682511000001108
34816007,525,mg,24687711000001101
412130008,30,mg,24688611000001109
419521006,133,mg,25090811000001108
703895009,10,mg,25290511000001101
703895009,25,mg,25290611000001102
441995009,12.5,mg,25370611000001103
715545006,2,mg,25964511000001108
19532711000001103,100,mg,26581411000001103
77731008,200,mg,26584211000001100
432555000,50,mg,26585611000001102
13813003,10,mg,26588011000001101
715585000,18.5,mg,26655311000001106
715585000,37,mg,26655411000001104
715585000,74,mg,26655511000001100
714014007,30,mg,26941111000001108
714014007,60,mg,26941211000001102
329507006,25,mg,27437511000001108
89132005,200,mg,27622711000001101
12884311000001107,50,mg,27800211000001109
714098009,50,mg,27800311000001101
442542004,50,mg,27810211000001106
421592007,45,mg,27810611000001108
442539005,2.5,mg,27810711000001104
58905004,100,mg,27888111000001100
419521006,320,mg,27889011000001106
78542000,280,mg,27890511000001105
27944711000001108,8,mg,27944311000001109
27945611000001103,1,g,27945211000001100
89029005,100,mg,27946311000001103
709283009,100,mg,27946711000001104
709283009,150,mg,27947111000001102
59270007,100,mg,27985211000001107
441821005,25,mg,27985711000001100
441821005,50,mg,27986111000001107
27987311000001107,20,mg,27986911000001105
421196003,850,mg,27987411000001100
713769006,150,mg,27988011000001105
432857000,10,mg,27988511000001102
28013211000001109,20,mg,28012311000001106
28013211000001109,80,mg,28012511000001100
15432003,5,microgram,28049411000001102
54391004,25,mg,28366211000001104
1039008,30,mg,28366311000001107
36412011000001105,385,mg,28366411000001100
715598009,140,mg,28395011000001103
43684009,200,microgram,28395211000001108
1039008,75,mg,28415311000001105
78542000,600,mg,28415411000001103
703726009,2,mg,28422411000001100
116523008,2,mg,28772811000001108
714684002,10,mg,28789011000001101
714684002,20,mg,28789111000001100
714684002,30,mg,28789211000001106
714105004,250,mg,28789411000001105
715613009,100,mg,28790211000001100
715613009,150,mg,28790311000001108
52388000,10,mg,28808411000001103
52388000,2.5,mg,28808611000001100
52388000,20,mg,28808711000001109
109129008,1,mg,28808811000001101
109129008,4,mg,28808911000001106
109129008,750,microgram,28809011000001102
46123006,1.5,g,28880811000001100
46123006,1,g,28880911000001105
109129008,2,mg,28947611000001104
109129008,750,microgram,28947711000001108
108622005,9,mg,29094911000001100
29024111000001106,250,mg,29095011000001100
29024111000001106,50,mg,29095111000001104
29175711000001102,10,mg,29174911000001104
29175711000001102,20,mg,29175311000001101
29176611000001101,2,mg,29175811000001105
29176611000001101,4,mg,29176211000001103
108473005,3,mg,29184311000001107
108473005,6,mg,29184411000001100
29597011000001105,40,mg,29669811000001102
29597011000001105,80,mg,29669911000001107
116523008,8,mg,29670011000001106
13297701000001102,100,mg,29670311000001109
29684511000001102,1,mg,29684111000001106
29685511000001101,100,mg,29685011000001109
426457000,100,mg,29685911000001108
426457000,200,mg,29686311000001102
29691111000001107,350,microgram,29690711000001100
29692011000001103,15,mg,29691611000001104
29692611000001105,6,mg,29692211000001108
29693111000001108,60,mg,29692711000001101
397224000,200,mg,29716411000001103
329517001,1,g,29717311000001108
51758009,50,mg,29732211000001108
77731008,200,mg,29767111000001107
432885003,50,mg,29768811000001101
714092005,50,mg,29862211000001101
13298001000001103,2,mg,29862911000001105
714397006,120,mg,29863211000001107
714109005,10,mg,29888911000001105
714109005,4,mg,29889011000001101
714687009,15,mg,29903211000001100
714687009,30,mg,29903311000001108
714687009,60,mg,29903411000001101
421737001,20,mg,29903711000001107
421737001,7.5,mg,29903811000001104
19931711000001104,500,mg,29942111000001108
713676008,10,mg,29944411000001105
713676008,50,mg,29944811000001107
116523008,3,mg,30104111000001109
30200311000001101,12.5,mg,30197011000001103
30200311000001101,25,mg,30197111000001102
30294511000001101,133,mg,30294111000001105
19678211000001104,25,mg,30294611000001102
30295811000001102,125,mg,30295411000001104
421451000,5,mg,30301111000001103
109109007,25,mg,30738211000001108
109109007,75,mg,30738311000001100
30730111000001104,10,mg,30738611000001105
30730111000001104,20,mg,30738711000001101
30730111000001104,5,mg,30738811000001109
704310000,150,mg,30758811000001108
419521006,100,mg,30769011000001100
385997009,20,mg,30781211000001106
19583005,50,mg,30797611000001100
7947003,25,mg,30798211000001103
55217007,400,mg,30806311000001107
53691001,500,mg,30806411000001100
443149005,400,mg,30917211000001109
63136007,100,microgram,30917611000001106
108432009,225,mg,31016011000001103
31010011000001101,100,mg,31060911000001101
442901006,45,mg,31061011000001109
442901006,60,mg,31061211000001104
442901006,90,mg,31061411000001100
108553003,1,mg,31087611000001109
108553003,2,mg,31087711000001100
108553003,3,mg,31087811000001108
108553003,4,mg,31087911000001103
715545006,500,micrograms,31088511000001109
7561000,400,microgram,31141511000001103
76759004,25,mg,31141611000001104
715741000,20,mg,31306611000001107
421052000,100,mg,31533711000001103
421052000,10,mg,31533811000001106
421052000,25,mg,31534011000001103
421052000,50,mg,31534111000001102
421052000,75,mg,31534511000001106
1039008,75,mg,31535311000001101
54882005,75,mg,31556111000001105
31718811000001108,50,mg,31718411000001106
428158006,150,mg,31719111000001108
329507006,30,mg,31735611000001107
31741811000001107,100,mg,31741411000001105
38268001,100,mg,32392411000001107
429398005,10,mg,32419811000001108
429398005,15,mg,32419911000001103
429398005,20,mg,32420011000001101
704464003,60,mg,32472211000001106
32509811000001104,20,mg,32509411000001101
52388000,1,mg,32611811000001105
350274005,10,mg,32615611000001109
32509811000001104,50,mg,32623811000001103
9902711000001101,840,mg,32638511000001107
55217007,250,mg,32695211000001106
55217007,625,mg,32695411000001105
32684811000001105,100,mg,32696411000001101
32684811000001105,50,mg,32696511000001102
32704011000001105,40,mg,32704211000001100
32704011000001105,80,mg,32704311000001108
38578004,20,mg,32749511000001106
116523008,7.5,mg,32749711000001101
48603004,1,mg,32751111000001103
48603004,3,mg,32751211000001109
48603004,5,mg,32751311000001101
52388000,30,mg,32781411000001102
5737008,300,mg,32785511000001100
74065006,10,mg,32856811000001103
703662000,7.5,mg,32858711000001105
703662000,30,mg,32859811000001109
45680002,600,mg,32868711000001103
46123006,500,mg,32875511000001105
350225009,50,mg,32878311000001108
87617007,2.5,mg,32878511000001102
714014007,90,mg,32899011000001107
53640004,30,mg,32960811000001102
32966711000001108,200,microgram,32963211000001108
32966711000001108,400,microgram,32964011000001101
32966711000001108,600,microgram,32964411000001105
32966711000001108,800,microgram,32964811000001107
32966711000001108,1,mg,32965211000001107
32966711000001108,1.2,mg,32965611000001109
32966711000001108,1.4,mg,32966011000001106
32966711000001108,1.6,mg,32966411000001102
420672000,100,mg,33038311000001102
13298001000001103,1,mg,33422411000001100
33474111000001103,18,mg,33470511000001103
33474111000001103,4.5,mg,33470611000001104
33495111000001109,50,mg,33495211000001103
703372005,50,mg,33595411000001109
50868004,10,mg,33595811000001106
50868004,20,mg,33595911000001101
10071011000001106,12.5,microgram,33619711000001108
108669000,250,mg,33620111000001108
28013211000001109,20,mg,33630911000001109
28013211000001109,40,mg,33631011000001101
417910004,180,mg,33631311000001103
417910004,360,mg,33631411000001105
417910004,90,mg,33631511000001109
28013211000001109,60,mg,33657311000001105
12495006,250,mg,33678811000001104
33686611000001109,10,mg,33686211000001107
33686611000001109,50,mg,33686711000001100
33686611000001109,100,mg,33687111000001103
33722811000001109,100,mg,33734111000001107
33722811000001109,125,mg,33734211000001101
33722811000001109,75,mg,33734311000001109
30306003,25,mg,33734411000001102
109102003,250,mg,33749711000001105
33768011000001109,300,mg,33767411000001104
34000511000001101,5,mg,34000711000001106
34000511000001101,10,mg,34001111000001104
34022811000001105,2.3,mg,34023311000001106
34022811000001105,3,mg,34023411000001104
34022811000001105,4,mg,34023511000001100
13432000,50,mg,34034111000001108
19528811000001106,500,mg,34155711000001100
423028001,80,mg,34167611000001105
714767001,10,mg,34185911000001107
714767001,25,mg,34186111000001103
30010009,100,microgram,34199011000001109
34215011000001109,150,mg,34235411000001108
34345911000001107,4,mg,34346011000001104
116523008,10,mg,34377911000001103
116523008,7,mg,34378011000001101
116523008,4,mg,34447811000001100
78542000,1080,mg,34448211000001102
34576311000001104,100,mg,34585311000001104
34576311000001104,75,mg,34585411000001106
715615002,200,mg,34606611000001108
34617311000001102,123,mg,34617411000001109
34345911000001107,2,mg,34625211000001109
438240001,267,mg,34625511000001107
438240001,801,mg,34625611000001106
34624911000001104,90,mg,34625711000001102
71516007,250,microgram,34664911000001106
350358003,10,microgram,34665211000001101
419521006,375,mg,34665411000001102
714011004,84,mg,34669111000001109
24056811000001108,120,mg,34697611000001108
24056811000001108,30,mg,34697711000001104
329507006,30,mg,34769011000001102
429368003,600,mg,34769911000001103
108800000,10,mg,34796711000001108
7561000,40,mg,34796811000001100
34814911000001100,200,mg,34814111000001103
703798002,30,mg,34819011000001103
9871311000001105,200,mg,34819411000001107
66261008,300,mg,34819711000001101
66261008,300,mg,34819711000001101
66261008,300,mg,34819711000001101
57538001,300,mg,34819711000001101
57538001,300,mg,34819711000001101
57538001,300,mg,34819711000001101
5737008,300,mg,34819711000001101
5737008,300,mg,34819711000001101
5737008,300,mg,34819711000001101
71584004,1.936,g,34820311000001104
34846711000001100,250,mg,34846811000001108
90332006,500,mg,34878611000001106
427805000,25,mg,34908211000001108
427805000,75,mg,34908311000001100
421776000,100,mg,34963411000001102
34974411000001109,25,mg,34971911000001104
35018611000001105,100,mg,35018311000001100
346349006,300,mg,35021111000001104
703353005,30,mg,35026211000001102
35040611000001104,1340,microgram,35040811000001100
36412011000001105,96,mg,35113411000001106
5786005,300,mg,35148011000001104
86977007,1,g,35205211000001105
325325006,10,mg,35298211000001100
325325006,15,mg,35298311000001108
421692002,2.5,mg,35308111000001104
47898004,120,mg,35367911000001103
35378211000001101,25,mg,35385211000001102
432885003,100,mg,35514811000001103
432885003,150,mg,35514911000001108
333847008,40,mg,35541011000001104
7561000,8,mg,35574111000001104
89192008,150,microgram,35574611000001107
81073007,50,mg,35574711000001103
116523008,6,mg,35575011000001101
350547008,10,mg,35575111000001100
96298001,100,mg,35575211000001106
59953007,10,mg,35575511000001109
703586005,400,mg,35599711000001108
419521006,375,mg,35611411000001106
35725011000001101,60,mg,35724911000001101
704316006,10,mg,35734311000001100
35040611000001104,890,microgram,35750511000001103
714680006,250,microgram,35813111000001107
763539004,200,mg,35819211000001104
763539004,250,mg,35819611000001102
763539004,300,mg,35820011000001105
116523008,2.5,mg,35839411000001109
350358003,50,microgram,35839811000001106
763607001,1.5,mg,35853811000001105
763607001,3,mg,35853911000001100
763607001,4.5,mg,35854011000001102
763607001,6,mg,35854111000001101
33664007,250,mg,35891911000001105
11959009,1,g,35899211000001100
11959009,500,mg,35899311000001108
55867006,225,mg,35900411000001103
66493003,300,mg,35900611000001100
40589005,25,mg,35901211000001108
40589005,50,mg,35901511000001106
108622005,3,mg,35912611000001102
96199001,150,mg,35914111000001102
45311002,7.5,mg,35916411000001104
66493003,175,mg,35917611000001104
66493003,200,mg,35917711000001108
66493003,250,mg,35917811000001100
66493003,250,mg,35917911000001105
66493003,300,mg,35918011000001107
66493003,400,mg,35918111000001108
66493003,60,mg,35918211000001102
329889002,300,mg,35918311000001105
108400009,15,mg,35919911000001103
108400009,25,mg,35920011000001101
108400009,50,mg,35920111000001100
108507005,100,mg,35920211000001106
108507005,100,mg,35920311000001103
108507005,150,mg,35920511000001109
108507005,150,mg,35920611000001108
108507005,200,mg,35920711000001104
108507005,200,mg,35920811000001107
108507005,300,mg,35920911000001102
108507005,400,mg,35921011000001105
108507005,75,mg,35921211000001100
91435002,120,mg,35933411000001104
59953007,180,mg,35933611000001101
31306009,250,mg,35933811000001102
91143003,8,mg,35937111000001101
108507005,50,mg,35940111000001103
66493003,125,mg,35957711000001104
89029005,1,mg,36003211000001101
96299009,160,mg,36023011000001102
11847009,500,mg,36030111000001106
63639004,1,g,36031411000001105
63639004,500,mg,36031511000001109
63639004,750,mg,36031611000001108
108524004,10,mg,36031811000001107
108524004,20,mg,36031911000001102
108524004,30,mg,36032011000001109
56549003,15,mg,36035111000001103
56549003,15,mg,36035211000001109
7092007,200,mg,36035411000001108
96298001,360,mg,36035811000001105
42720001,1.2,g,36036011000001108
10099000,100,mg,36037011000001106
10099000,150,mg,36037211000001101
10099000,200,mg,36037311000001109
16977003,450,mg,36040211000001104
38268001,200,mg,36045011000001103
38268001,300,mg,36045311000001100
60149003,25,mg,36046611000001100
60149003,50,mg,36046711000001109
60149003,75,mg,36046811000001101
60149003,75,mg,36046911000001106
36408011000001105,40,mg,36050411000001102
36408011000001105,40,mg,36050511000001103
71759000,10,mg,36051611000001109
71759000,2.6,mg,36052011000001105
71759000,6.4,mg,36052711000001107
386184000,600,mg,36053211000001106
414428000,16,mg,36057211000001102
414428000,24,mg,36057311000001105
414428000,2,mg,36057411000001103
414428000,4,mg,36057611000001100
414428000,8,mg,36057711000001109
54344006,200,mg,36059011000001103
30427009,250,mg,36064711000001106
71724000,150,mg,36067111000001100
71724000,160,mg,36067311000001103
76759004,150,mg,36070111000001109
76759004,250,mg,36070211000001103
76759004,250,mg,36070311000001106
96209002,75,mg,36089111000001109
62782004,250,microgram,36089511000001100
350622001,1.5,mg,36090311000001101
350622001,4.5,mg,36090411000001108
36411611000001109,10,mg,36095311000001108
18548003,10,mg,36123411000001102
18548003,18,mg,36123511000001103
18548003,20,mg,36124011000001108
18548003,20,mg,36124111000001109
18548003,27,mg,36124211000001103
18548003,30,mg,36124311000001106
18548003,36,mg,36124511000001100
18548003,40,mg,36124611000001101
