findingId,situationId
388008,65431000119100
2875008,698546002
3183007,11013011000119100
3249005,65441000119109
6025007,1156321000
6240004,427749007
8782006,428846008
8920006,65381000119107
9524002,142541000119102
11101003,428308007
11466000,161805006
12113005,69221000119104
12866006,473165003
12976005,161659007
13619001,428892006
13662000,60861000119100
13830001,429495009
16584000,427390007
18027006,161671001
19262003,139301000119100
19578002,161696003
20466006,69191000119105
21054003,87331000119102
21371007,161617006
22523008,161558008
23719005,2631000119108
23968004,427816007
24443003,369101000119101
24878005,428405009
25236004,36791000119109
25353009,428298000
25676003,1082721000000105
26212005,1231000119100
26294005,690511000119109
26390003,119771000119101
26452005,442210006
26786002,428888004
26977004,73941000119109
27315000,93471000119103
27865001,428529004
28233006,161808008
28913000,1362961000000101
29068008,10989151000119104
29827000,427851004
30783006,10982491000119105
30880003,69671000119101
30956003,428486007
31019002,161681002
31904001,691291000119106
32413006,161666008
32477003,784266000
33149006,111981000119100
33496007,65501000119108
34646007,427893003
36899001,59251000119102
36969009,428375006
37256008,65321000119108
37625005,70311000119101
38102005,428882003
38172006,76561000119107
38598009,473166002
39633000,428835005
40059006,429117009
40250003,61611000119105
40654000,16466241000119109
40705004,1331000119107
41453009,69831000119100
41976001,59261000119100
42010004,275574006
42101009,86011000119108
42253005,275573000
42284007,473170005
43075005,428305005
44345001,429363007
44441009,841000119107
44558001,428077006
44946007,429498006
45009000,427730008
45148003,328191000119106
45900003,11856761000119101
46589004,161650006
47092002,10997491000119107
47411002,1156320004
47432005,285701000119108
47458005,698453009
47534009,428848009
48007004,59381000119100
48114000,1362121000000107
48387007,161685006
49209004,107701000119101
49266009,427934005
49795001,161624007
50172003,59271000119106
50465008,59151000119109
51683002,427852006
52092002,16783651000119107
52637005,765291000000105
52734007,861000119106
52930005,698944006
53059001,1241000119109
53276009,161697007
53304009,369111000119103
53442002,427817003
54535009,108941000119102
54956002,161689000
55705006,59141000119107
56060000,428072000
56306000,429676005
58076004,65291000119100
58390007,152621000119105
58776007,108631000119101
60523002,11008601000119101
60656008,161670000
60890002,275572005
61557004,161679004
61586001,726624001
61661004,16475351000119103
62438007,698362007
62881002,11007271000119105
63016009,442503004
63513005,70661000119105
64063003,76651000119106
64915003,161625008
65551008,428642007
65575008,59301000119108
66951008,428534000
67308009,473168001
67598001,428227003
67864003,428449006
68442002,698547006
69031006,428540007
69769008,69911000119104
70536003,161665007
70852009,161680001
71192002,28281000087109
71309007,10997411000119103
71408000,70301000119104
71550003,10997371000119104
71651007,82981000119102
71815002,712781003
72310004,428075003
72791001,429277008
73632009,428307002
73761001,851000119109
75732000,608851004
76025005,704450003
76876009,391083006
76956004,428834009
77543007,267020005
78559005,428810004
78830001,427932009
79733001,608846005
80146002,428251008
80983001,161669001
81099000,1901000119101
81516001,428644008
83639008,69591000119104
83985009,74751000119106
84354004,59221000119105
84539006,698424008
84604002,698452004
85419002,428890003
85548006,725944002
85830006,59391000119102
86198006,473169009
86477000,429763009
86553008,161651005
87604009,329281000119107
88039007,161672008
88045004,94461000119106
88312006,429372004
88733004,1362211000000109
90199006,428079009
107938000,347861000119105
107963000,429281008
108022006,61531000119104
108290001,429479009
112788002,10998451000119101
112798008,440139006
112811009,429278003
112815000,161667004
112969004,429654001
113091000,144181000000102
116015001,428653001
116033007,69751000119101
116141005,473173007
116142003,429290001
116241004,112371000119108
116859006,161664006
118805000,836161000000109
119954001,428250009
120001005,161627000
120086003,182131000119106
122548005,118321000119105
127785005,425457005
128409001,11007311000119105
128531006,293711000119108
128538000,10989261000119108
150062003,429521007
170370000,426980004
170371001,426519003
170372008,429203008
172401007,65391000119105
172405003,16715451000119109
172485001,428536003
172532006,427813004
173171007,10997971000119103
173422009,438759003
174814003,36601000119109
174826008,285681000119105
174929002,125411000119107
175249005,60851000119102
176058000,429789009
176258007,690501000119106
176687003,10978131000119107
176914002,10878471000119108
176915001,10878431000119105
177141003,725949007
177184002,275568006
178157001,429517000
178728009,10998661000119102
180030006,429280009
180040009,427892008
180284004,275563002
180285003,161660002
182764009,161647008
182975000,473151000
225703004,65171000119107
230897007,428661006
231213009,76571000119101
231629008,65371000119109
231751005,65191000119108
232717009,399261000
232834008,119481000119105
233022006,698455002
233134001,698589003
233139006,698457005
233573008,67231000119106
234319005,161626009
234647001,428837002
234890003,681361000119107
235316007,59371000119103
235428000,428374005
235462000,473158006
236208006,87341000119106
239431009,429285004
239541009,11008281000119107
239542002,10997251000119103
240329007,275562007
243125009,134651000119108
250980009,76661000119108
254502002,428265005
257891001,428662004
258754001,428069007
264983002,427891001
265056007,473171009
265060005,117781000119107
265221001,10979621000119105
265291005,65451000119106
265480000,428583001
265711005,428582006
265764009,161693006
265859004,140641000119100
266717002,161652003
271298009,275560004
274000001,428456000
274022008,428071007
274026006,267010000
274130007,725951006
275002001,10998491000119106
278213007,53281000119107
278214001,53271000119109
278257006,153351000119102
280478004,275564008
281812007,428043001
285409006,412758008
287350001,698454003
287647007,698423002
287793003,275565009
287847009,142551000119100
301784005,161686007
302338000,16862331000119101
302376006,427818008
302377002,429333003
302383004,161813007
302440009,149811000000101
302481001,10998411000119102
304040003,161668009
305335007,1366231000000102
307303006,82031000119102
308662007,96331000119104
308663002,97021000119102
309431009,429677001
312311004,122331000119103
312713003,69741000119103
312965008,428656009
315053001,439631004
315362007,672261000119100
359623004,428249009
359890009,428847004
359957005,774441000000106
367336001,161653008
370616009,10988361000119105
371346008,70321000119108
371587008,1362171000000106
373356002,113621000119107
373391005,59321000119104
373415004,65181000119105
373416003,65201000119106
373657001,129851000119108
384642005,691161000119105
384643000,119541000119104
384692006,285691000119108
385487005,15111000119100
386200002,16236401000119103
386610001,473159003
386634006,699304000
386749005,691171000119104
386792000,428838007
386811000,120991000119102
387644004,698448004
387701008,698417007
392028003,16347701000119103
392236004,161619009
392238003,765191000000100
395224001,11007231000119107
397112000,69321000119105
397516006,65331000119106
397862008,427964002
398010007,765161000000106
398182006,429154000
398248006,59351000119107
398740003,161687003
399750009,1156319005
400053006,271396005
400136002,161621004
404636007,16347661000119105
405469008,429367008
405525004,429205001
410682003,441195008
410683008,441196009
414574004,429538006
415070008,405741001
415089008,69311000119103
418285008,473155009
419191005,771993001
424606007,10989301000119100
425767004,69141000119102
426559000,10977641000119108
427175002,10996231000119107
427752004,429164009
428179006,122341000119107
428324008,428979007
428372009,429371006
428402007,428310009
428488008,428912006
428490009,429149009
428515000,30801000119107
428547005,428548000
428571003,429009003
428614005,429680000
428663009,429508000
428817001,428316003
428898005,429474004
428916009,429155004
428923005,143501000119107
428985000,428903009
429211003,429218009
429287007,429259003
429377005,10997291000119108
429381005,130041000119106
429400009,429242008
429499003,428664003
429769008,429364001
429772001,428615006
439630003,440935004
441676000,60911000119109
441751006,698367001
441895005,53391000119100
441959001,698421000
442123009,698458000
442190001,698551008
442235000,698427001
442257007,698426005
442278005,698420004
442285009,442461003
442299008,698549009
442325009,698548001
442338001,698450007
442390005,698419005
442395000,698447009
442432004,698418002
442456000,698590007
442558001,698422007
442737009,698550009
445223007,473162000
445429009,11008321000119102
447421006,427959001
608849003,608850003
609588000,1211000119105
699279007,122321000119101
699280005,119471000119107
699352005,119491000119108
699385002,119511000119103
699386001,119521000119105
699667004,139941000119104
700041001,697994009
700373001,69711000119102
700401002,65411000119105
700417008,65421000119103
703145006,59161000119106
708919000,1098991000119103
709077000,10988321000119100
709217002,141721000119105
709292007,690471000119100
709468002,89181000119105
709504001,59211000119103
710576002,11008891000119106
711165002,10997331000119102
711166001,10996051000119109
711169008,11008651000119102
711189009,137461000119101
711299007,77941000119104
711303002,10996271000119105
711305009,10996311000119105
713037008,78991000119108
713281006,139351000119101
713285002,39601000119102
713287005,87661000119103
713522003,1098881000119107
713541000,29371000119104
714812005,713649008
716872004,125211000119106
721056006,286521000119102
721059004,286511000119109
721060009,144701000119104
721061008,144711000119101
722185000,15651431000119103
722215002,473164004
723251002,1078411000119105
723311002,10996571000119108
723312009,11007571000119108
723314005,10997051000119106
723315006,11007931000119104
723689001,144691000119104
723726002,10996611000119104
723731000,11007491000119105
723840008,286541000119108
724046006,10997571000119105
724047002,11008731000119100
724198005,10997211000119104
724199002,11007891000119107
724200004,10997011000119105
724201000,11007851000119102
724377000,10996811000119103
724378005,11007811000119103
725368002,725367007
726011000,130541000119100
726418000,1078681000119101
726419008,1078651000119108
726576007,1078721000119107
726582005,12275951000119104
726635006,1078731000119105
726636007,136071000119101
726651003,16087891000119108
732212008,119751000119105
732934003,16207641000119107
733426006,10997931000119101
733429004,786044002
733591007,11006841000119102
733592000,11006881000119107
734003004,11007001000119105
735194005,674621000119101
735196007,674611000119108
735221002,16088531000119105
735222009,16088491000119105
735223004,16088571000119108
735224005,1078711000119100
735261001,674601000119105
735262008,674591000119103
761841000,1086381000000106
764305006,15638251000119100
771988004,771989007
773819005,16207601000119105
773821000,16207681000119102
784213003,79001000119108
787159000,16207561000119105
787161009,16207521000119100
787213005,16207721000119108
787399008,15636891000119105
787400001,16087771000119104
827098001,1097271000000100
840595002,840596001
860602007,860646004
890305007,16088251000119101
895468008,16088371000119102
895470004,16087691000119109
895471000,16087811000119104
895473002,16087491000119106
895474008,16087651000119104
1156322007,1156325009
1156323002,1156326005
1156324008,1156327001
1156328006,1156329003
